Date;Open;High;Low;Last;Volume;Status
10.09.2009;2609;1
11.09.2009;2550;1
14.09.2009;2520;1
15.09.2009;2492;1
16.09.2009;2521;1
17.09.2009;2555;1
18.09.2009;2572;1
21.09.2009;2568;1
22.09.2009;2534;1
23.09.2009;2436;1
24.09.2009;2357;1
25.09.2009;2317;1
28.09.2009;2303;1
29.09.2009;2275;1
30.09.2009;2276;1
01.10.2009;2314;1
02.10.2009;2361;1
05.10.2009;2382;1
06.10.2009;2411;1
07.10.2009;2505;1
08.10.2009;2633;1
09.10.2009;2705;1
12.10.2009;2745;1
13.10.2009;2757;1
14.10.2009;2733;1
15.10.2009;2726;1
16.10.2009;2734;1
19.10.2009;2744;1
20.10.2009;2789;1
21.10.2009;2843;1
22.10.2009;2950;1
23.10.2009;3048;1
26.10.2009;3100;1
27.10.2009;3109;1
28.10.2009;3107;1
29.10.2009;3101;1
30.10.2009;3150;1
02.11.2009;3210;1
03.11.2009;3279;1
04.11.2009;3398;1
05.11.2009;3480;1
06.11.2009;3556;1
09.11.2009;3612;1
10.11.2009;3684;1
11.11.2009;3787;1
12.11.2009;3877;1
13.11.2009;3978;1
16.11.2009;4091;1
17.11.2009;4182;1
18.11.2009;4339;1
19.11.2009;4453;1
20.11.2009;4424;1
23.11.2009;4376;1
24.11.2009;4303;1
25.11.2009;4181;1
26.11.2009;4036;1
27.11.2009;3868;1
30.11.2009;3757;1
01.12.2009;3635;1
02.12.2009;3677;1
03.12.2009;3830;1
04.12.2009;3928;1
07.12.2009;3981;1
08.12.2009;3989;1
09.12.2009;3900;1
10.12.2009;3795;1
11.12.2009;3673;1
14.12.2009;3574;1
15.12.2009;3505;1
16.12.2009;3444;1
17.12.2009;3436;1
18.12.2009;3448;1
21.12.2009;3460;1
22.12.2009;3498;1
23.12.2009;3544;1
24.12.2009;3567;1
04.01.2010;3823;1
05.01.2010;4003;1
06.01.2010;4122;1
07.01.2010;4188;1
08.01.2010;4218;1
11.01.2010;4224;1
12.01.2010;4156;1
13.01.2010;4001;1
14.01.2010;3847;1
15.01.2010;3745;1
18.01.2010;3678;1
19.01.2010;3622;1
20.01.2010;3589;1
21.01.2010;3607;1
22.01.2010;3661;1
25.01.2010;3708;1
26.01.2010;3695;1
27.01.2010;3630;1
28.01.2010;3523;1
29.01.2010;3420;1
01.02.2010;3298;1
02.02.2010;3144;1
03.02.2010;3100;1
04.02.2010;3109;1
05.02.2010;3141;1
08.02.2010;3142;1
09.02.2010;3128;1
10.02.2010;3087;1
11.02.2010;3045;1
12.02.2010;3028;1
15.02.2010;3011;1
16.02.2010;3021;1
17.02.2010;3080;1
18.02.2010;3138;1
19.02.2010;3179;1
22.02.2010;3218;1
23.02.2010;3242;1
24.02.2010;3272;1
25.02.2010;3325;1
26.02.2010;3399;1
01.03.2010;3448;1
02.03.2010;3510;1
03.03.2010;3669;1
04.03.2010;3887;1
05.03.2010;4003;1
08.03.2010;4043;1
09.03.2010;4044;1
10.03.2010;4013;1
11.03.2010;4090;1
12.03.2010;4177;1
15.03.2010;4223;1
16.03.2010;4256;1
17.03.2010;4298;1
18.03.2010;4337;1
19.03.2010;4344;1
22.03.2010;4356;1
23.03.2010;4328;1
24.03.2010;4267;1
25.03.2010;4123;1
26.03.2010;3965;1
29.03.2010;3806;1
30.03.2010;3688;1
31.03.2010;3674;1
01.04.2010;3708;1
06.04.2010;3736;1
07.04.2010;3812;1
08.04.2010;3901;1
09.04.2010;3952;1
12.04.2010;3977;1
13.04.2010;3997;1
14.04.2010;4021;1
15.04.2010;4036;1
16.04.2010;4034;1
19.04.2010;4019;1
20.04.2010;3956;1
21.04.2010;3883;1
22.04.2010;3810;1
23.04.2010;3757;1
26.04.2010;3712;1
27.04.2010;3748;1
28.04.2010;3853;1
29.04.2010;3891;1
30.04.2010;3900;1
04.05.2010;3910;1
05.05.2010;3951;1
06.05.2010;4018;1
07.05.2010;4062;1
10.05.2010;4096;1
11.05.2010;4146;1
12.05.2010;4196;1
13.05.2010;4273;1
14.05.2010;4340;1
17.05.2010;4417;1
18.05.2010;4504;1
19.05.2010;4596;1
20.05.2010;4622;1
21.05.2010;4576;1
24.05.2010;4537;1
25.05.2010;4492;1
26.05.2010;4450;1
27.05.2010;4360;1
28.05.2010;4247;1
01.06.2010;4081;1
02.06.2010;3995;1
03.06.2010;3931;1
04.06.2010;3878;1
07.06.2010;3836;1
08.06.2010;3789;1
09.06.2010;3723;1
10.06.2010;3552;1
11.06.2010;3361;1
14.06.2010;3283;1
15.06.2010;3211;1
16.06.2010;3115;1
17.06.2010;3018;1
18.06.2010;2980;1
21.06.2010;2968;1
22.06.2010;3017;1
23.06.2010;3062;1
24.06.2010;3070;1
25.06.2010;3045;1
28.06.2010;2977;1
29.06.2010;2875;1
