Shipping Intelligence Network Timeseries;;;;;;;;
Created 23 February 2024 11:55;;;;;;;;
;;;;;;;;
Date;No;No;No;No;DWT million;DWT million;DWT million;DWT million
;Handysize Bulkcarrier Fleet Development;Handymax Bulkcarrier Fleet Development;Panamax Bulkcarrier Fleet Development;Capesize Bulkcarrier Fleet Development;Handysize Bulkcarrier Fleet Development;Handymax Bulkcarrier Fleet Development;Panamax Bulkcarrier Fleet Development;Capesize Bulkcarrier Fleet Development
Jan-1970;1 675;272;95;39;36,79;13,38;7,02;5,63
Feb-1970;1 777;288;103;44;39,31;14,18;7,57;6,23
Mar-1970;1 782;288;103;44;39,45;14,18;7,57;6,23
Apr-1970;1 787;288;103;46;39,56;14,18;7,57;6,49
May-1970;1 790;288;103;47;39,63;14,18;7,57;6,62
Jun-1970;1 795;288;103;48;39,78;14,18;7,57;6,73
Jul-1970;1 801;288;103;48;39,91;14,18;7,57;6,73
Aug-1970;1 802;288;103;48;39,94;14,18;7,57;6,73
Sep-1970;1 806;289;103;48;40,03;14,24;7,57;6,73
Oct-1970;1 812;290;103;49;40,16;14,30;7,57;6,86
Nov-1970;1 814;290;104;49;40,22;14,30;7,64;6,86
Dec-1970;1 816;292;104;49;40,29;14,40;7,64;6,86
Jan-1971;1 804;292;104;50;40,07;14,39;7,64;6,98
Feb-1971;1 914;302;116;62;42,85;14,89;8,48;8,54
Mar-1971;1 917;302;116;63;42,92;14,89;8,48;8,65
Apr-1971;1 920;302;117;63;43,01;14,89;8,55;8,65
May-1971;1 921;302;117;64;43,04;14,89;8,55;8,80
Jun-1971;1 928;302;117;65;43,22;14,89;8,55;8,92
Jul-1971;1 935;303;118;66;43,37;14,93;8,63;9,04
Aug-1971;1 937;304;118;66;43,45;14,97;8,63;9,04
Sep-1971;1 941;305;118;67;43,54;15,02;8,63;9,14
Oct-1971;1 944;306;118;68;43,63;15,07;8,63;9,31
Nov-1971;1 949;307;118;68;43,77;15,13;8,63;9,31
Dec-1971;1 951;307;119;68;43,83;15,13;8,69;9,31
Jan-1972;1 958;307;119;68;44,02;15,13;8,69;9,31
Feb-1972;1 992;311;126;72;44,91;15,33;9,16;9,86
Mar-1972;1 995;311;126;74;45,00;15,33;9,16;10,16
Apr-1972;1 998;311;127;75;45,12;15,33;9,24;10,29
May-1972;2 009;313;129;75;45,40;15,44;9,37;10,29
Jun-1972;2 011;315;132;75;45,48;15,53;9,58;10,29
Jul-1972;2 035;317;133;78;46,12;15,63;9,65;10,64
Aug-1972;2 047;318;134;78;46,46;15,69;9,72;10,64
Sep-1972;2 060;318;135;79;46,78;15,69;9,78;10,76
Oct-1972;2 077;318;135;82;47,29;15,69;9,78;11,09
Nov-1972;2 095;319;137;82;47,73;15,74;9,92;11,09
Dec-1972;2 113;321;141;84;48,23;15,83;10,22;11,36
Jan-1973;2 139;322;141;86;48,98;15,89;10,22;11,61
Feb-1973;2 156;322;144;89;49,44;15,89;10,43;11,95
Mar-1973;2 161;322;145;91;49,59;15,89;10,49;12,22
Apr-1973;2 173;324;146;93;49,97;15,98;10,56;12,51
May-1973;2 184;326;148;93;50,32;16,09;10,69;12,51
Jun-1973;2 196;329;151;94;50,64;16,24;10,89;12,64
Jul-1973;2 205;330;153;98;50,88;16,29;11,03;13,27
Aug-1973;2 224;330;153;99;51,36;16,29;11,03;13,39
Sep-1973;2 231;334;155;101;51,60;16,49;11,16;13,66
Oct-1973;2 247;337;158;103;52,07;16,64;11,35;13,92
Nov-1973;2 255;339;160;104;52,30;16,74;11,48;14,05
Dec-1973;2 265;341;165;107;52,63;16,85;11,82;14,44
Jan-1974;2 276;343;168;110;53,02;16,94;12,04;14,81
Feb-1974;2 283;346;169;111;53,23;17,08;12,11;14,94
Mar-1974;2 292;347;173;111;53,50;17,13;12,38;14,94
Apr-1974;2 302;348;176;112;53,75;17,19;12,58;15,07
May-1974;2 312;351;176;113;54,02;17,33;12,58;15,17
Jun-1974;2 318;353;178;114;54,19;17,43;12,72;15,30
Jul-1974;2 335;357;180;114;54,58;17,63;12,86;15,30
Aug-1974;2 354;361;183;116;55,07;17,83;13,05;15,55
Sep-1974;2 365;361;183;116;55,35;17,83;13,05;15,55
Oct-1974;2 374;363;185;116;55,63;17,93;13,18;15,55
Nov-1974;2 394;369;187;117;56,15;18,23;13,31;15,69
Dec-1974;2 407;373;191;117;56,50;18,44;13,59;15,69
Jan-1975;2 419;376;193;118;56,81;18,58;13,75;15,81
Feb-1975;2 434;377;195;119;57,12;18,62;13,90;15,93
Mar-1975;2 445;378;197;119;57,43;18,66;14,04;15,93
Apr-1975;2 458;380;200;120;57,71;18,75;14,23;16,05
May-1975;2 468;380;203;120;57,96;18,75;14,44;16,05
Jun-1975;2 473;385;204;123;58,08;18,99;14,51;16,41
Jul-1975;2 488;391;204;124;58,35;19,30;14,51;16,53
Aug-1975;2 501;392;206;125;58,69;19,35;14,65;16,64
Sep-1975;2 514;394;206;126;59,00;19,46;14,65;16,75
Oct-1975;2 522;394;211;126;59,18;19,46;14,99;16,75
Nov-1975;2 535;399;213;127;59,49;19,69;15,13;16,88
Dec-1975;2 543;403;215;129;59,65;19,90;15,26;17,14
Jan-1976;2 567;404;220;132;60,24;19,96;15,62;17,50
Feb-1976;2 582;405;224;133;60,66;20,00;15,89;17,63
Mar-1976;2 589;408;226;135;60,82;20,14;16,01;17,88
Apr-1976;2 599;409;227;135;61,09;20,18;16,08;17,88
May-1976;2 605;413;230;137;61,27;20,38;16,28;18,14
Jun-1976;2 621;414;234;138;61,64;20,43;16,53;18,26
Jul-1976;2 639;418;234;138;62,08;20,62;16,52;18,26
Aug-1976;2 657;424;237;140;62,55;20,90;16,72;18,51
Sep-1976;2 672;426;241;143;62,83;20,99;16,98;18,85
Oct-1976;2 688;428;244;146;63,28;21,08;17,17;19,24
Nov-1976;2 723;431;247;147;64,19;21,23;17,39;19,36
Dec-1976;2 747;432;251;147;64,73;21,29;17,66;19,36
Jan-1977;2 771;437;256;150;65,33;21,53;18,02;19,75
Feb-1977;2 787;441;265;150;65,78;21,73;18,63;19,75
Mar-1977;2 801;441;269;150;66,16;21,73;18,91;19,75
Apr-1977;2 823;443;273;151;66,75;21,81;19,17;19,87
May-1977;2 848;447;281;153;67,41;21,98;19,70;20,13
Jun-1977;2 859;450;283;153;67,79;22,11;19,83;20,13
Jul-1977;2 874;455;284;154;68,20;22,34;19,90;20,25
Aug-1977;2 892;456;284;158;68,71;22,39;19,90;20,78
Sep-1977;2 919;458;287;158;69,47;22,48;20,14;20,78
Oct-1977;2 928;459;290;158;69,75;22,52;20,34;20,78
Nov-1977;2 944;461;292;158;70,27;22,62;20,47;20,78
Dec-1977;2 949;463;295;159;70,42;22,71;20,67;20,91
Jan-1978;3 022;467;299;161;72,04;22,91;20,94;21,20
Feb-1978;3 032;469;303;161;72,35;23,01;21,22;21,20
Mar-1978;3 044;471;305;162;72,70;23,08;21,37;21,32
Apr-1978;3 048;471;306;164;72,89;23,08;21,44;21,57
May-1978;3 059;471;310;167;73,17;23,07;21,71;21,93
Jun-1978;3 065;472;314;168;73,38;23,10;21,97;22,06
Jul-1978;3 082;473;314;168;73,78;23,14;21,97;22,06
Aug-1978;3 098;477;317;168;74,23;23,30;22,19;22,06
Sep-1978;3 096;477;316;168;74,18;23,29;22,12;22,06
Oct-1978;3 103;479;315;168;74,36;23,37;22,05;22,06
Nov-1978;3 117;481;315;169;74,71;23,46;22,05;22,17
Dec-1978;3 121;484;315;169;74,82;23,59;22,05;22,17
Jan-1979;3 129;487;318;169;75,04;23,76;22,25;22,17
Feb-1979;3 140;487;320;169;75,32;23,76;22,37;22,17
Mar-1979;3 138;488;322;169;75,33;23,80;22,53;22,17
Apr-1979;3 146;488;322;170;75,57;23,80;22,53;22,29
May-1979;3 155;488;323;171;75,78;23,80;22,60;22,39
Jun-1979;3 156;487;323;171;75,87;23,76;22,60;22,39
Jul-1979;3 159;488;325;171;76,04;23,81;22,73;22,39
Aug-1979;3 160;489;325;172;76,11;23,85;22,73;22,51
Sep-1979;3 161;488;325;172;76,14;23,80;22,73;22,51
Oct-1979;3 158;488;325;172;76,07;23,80;22,73;22,51
Nov-1979;3 167;489;325;172;76,33;23,84;22,73;22,51
Dec-1979;3 173;490;325;172;76,50;23,88;22,73;22,51
Jan-1980;3 170;489;327;173;76,51;23,81;22,88;22,63
Feb-1980;3 174;491;327;173;76,61;23,92;22,88;22,63
Mar-1980;3 180;491;327;173;76,78;23,92;22,88;22,63
Apr-1980;3 183;491;327;173;76,88;23,92;22,88;22,63
May-1980;3 193;492;330;173;77,14;23,96;23,07;22,63
Jun-1980;3 201;494;331;173;77,38;24,08;23,13;22,63
Jul-1980;3 201;494;331;174;77,45;24,08;23,13;22,74
Aug-1980;3 207;495;332;174;77,64;24,12;23,19;22,74
Sep-1980;3 208;495;334;174;77,68;24,12;23,32;22,74
Oct-1980;3 214;496;335;174;77,90;24,18;23,38;22,74
Nov-1980;3 221;498;338;175;78,08;24,27;23,59;22,88
Dec-1980;3 217;499;340;176;78,07;24,33;23,71;22,98
Jan-1981;3 217;496;347;176;78,19;24,18;24,25;23,08
Feb-1981;3 224;497;354;178;78,34;24,23;24,70;23,41
Mar-1981;3 231;498;355;179;78,56;24,27;24,76;23,55
Apr-1981;3 239;498;359;182;78,80;24,27;25,01;23,95
May-1981;3 251;500;366;183;79,13;24,36;25,48;24,09
Jun-1981;3 256;500;368;184;79,24;24,35;25,61;24,22
Jul-1981;3 265;502;370;187;79,47;24,45;25,74;24,62
Aug-1981;3 274;502;379;190;79,71;24,45;26,34;25,10
Sep-1981;3 284;502;381;193;79,99;24,45;26,47;25,50
Oct-1981;3 291;502;387;199;80,17;24,45;26,86;26,31
Nov-1981;3 303;505;391;199;80,51;24,59;27,12;26,31
