Shipping Intelligence Network Timeseries;;
Created 23 February 2024 11:50;;
;;
Date;,000 tonnes;
;World Steel Production;
Jan-1995;61031.605;
Feb-1995;57584.562;
Mar-1995;64290.467;
Apr-1995;62668.624;
May-1995;64021.805;
Jun-1995;61386.361;
Jul-1995;60649.546;
Aug-1995;59628.647;
Sep-1995;60754.33;
Oct-1995;62547.708;
Nov-1995;60051.198;
Dec-1995;58165.614;
Jan-1996;59849.955;
Feb-1996;56986.366;
Mar-1996;63320.043;
Apr-1996;61016.518;
May-1996;62595.684;
Jun-1996;61008.23;
Jul-1996;59759.333;
Aug-1996;59824.947;
Sep-1996;61120.718;
Oct-1996;63273.631;
Nov-1996;61949.154;
Dec-1996;61611.487;
Jan-1997;61427.993;
Feb-1997;59197.588;
Mar-1997;66970.465;
Apr-1997;65699.775;
May-1997;67243.273;
Jun-1997;65280.743;
Jul-1997;64355.929;
Aug-1997;64089.978;
Sep-1997;65375.183;
Oct-1997;67 294,00;
Nov-1997;65 778,00;
Dec-1997;65 219,00;
Jan-1998;65 469,00;
Feb-1998;61 576,00;
Mar-1998;68 096,00;
Apr-1998;65 108,00;
May-1998;66 901,00;
Jun-1998;64 120,00;
Jul-1998;63 291,00;
Aug-1998;62 239,00;
Sep-1998;61 496,00;
Oct-1998;63 045,00;
Nov-1998;59 999,00;
Dec-1998;60 029,00;
Jan-1999;60 904,00;
Feb-1999;57 221,00;
Mar-1999;63 525,00;
Apr-1999;62 828,00;
May-1999;65 320,00;
Jun-1999;63 723,00;
Jul-1999;64 790,00;
Aug-1999;64 331,00;
Sep-1999;65 195,00;
Oct-1999;68 518,00;
Nov-1999;67 298,00;
Dec-1999;66 545,00;
Jan-2000;67 472,00;
Feb-2000;65 564,00;
Mar-2000;70 775,00;
Apr-2000;69 190,00;
May-2000;72 197,00;
Jun-2000;69 066,00;
Jul-2000;70 518,00;
Aug-2000;67 733,00;
Sep-2000;68 327,00;
Oct-2000;70 862,00;
Nov-2000;68 347,00;
Dec-2000;68 214,00;
Jan-2001;69 107,00;
Feb-2001;64 529,00;
Mar-2001;71 502,00;
Apr-2001;69 539,00;
May-2001;70 861,00;
Jun-2001;69 460,00;
Jul-2001;68 886,00;
Aug-2001;67 799,00;
Sep-2001;69 072,00;
Oct-2001;70 364,00;
Nov-2001;67 387,00;
Dec-2001;66 086,00;
Jan-2002;69 220,00;
Feb-2002;66 290,00;
