,Actual,RW_pred,MLP_pred_[],LSTM_pred_[],RW_res,MLP_res_[],LSTM_res_[]
0,10.039808799894367,10.059679005711038,10.051426,10.056607,0.019870205816671316,0.011617133943524038,0.016798446504559195
1,10.009063045084766,10.059679005711038,10.043882,10.052274,0.05061596062627238,0.03481932491035167,0.04321070522041026
2,9.990261401318167,10.059679005711038,10.037102,10.047104,0.06941760439287137,0.046840344287302216,0.056842480517770966
3,9.97375960552146,10.059679005711038,10.031215,10.041902,0.085919400189578,0.057455108528833065,0.0681419829184815
4,9.955652966516807,10.059679005711038,10.026211,10.03643,0.10402603919423115,0.07055781839530262,0.080777392369912
5,9.931977822935755,9.955652966516807,9.93371,9.933594,0.023675143581051827,0.0017322753308466332,0.0016159270642450707
6,9.915465529295535,9.955652966516807,9.913678,9.912363,0.04018743722127205,-0.0017873600450464266,-0.0031024769273706454
7,9.898675995538905,9.955652966516807,9.895851,9.892992,0.05697697097790133,-0.0028248602849991755,-0.005683975885585113
8,9.889084322225385,9.955652966516807,9.880349,9.876299,0.06656864429142217,-0.008735162984661926,-0.01278541780643927
9,9.88557813199256,9.955652966516807,9.8671465,9.862254,0.07007483452424701,-0.018431639988165216,-0.02332398923132928
10,9.882468185312053,9.88557813199256,9.873342,9.875906,0.003109946680506681,-0.009126624948283535,-0.006562194711467129
11,9.878733688069898,9.88557813199256,9.862253,9.868904,0.00684444392266137,-0.016480498982984315,-0.009829574300367128
12,9.878887435667895,9.88557813199256,9.852432,9.86393,0.006690696324664458,-0.02645518469133279,-0.01495768713273904
13,9.884049858643653,9.88557813199256,9.843887,9.861595,0.0015282733489065947,-0.04016252954209065,-0.022454704835059403
14,9.899529730681783,9.88557813199256,9.836698,9.860388,-0.013951598689223133,-0.0628321522516071,-0.03914192855775944
15,9.92044299318554,9.899529730681783,9.922618,9.921672,-0.02091326250375758,0.0021749191069400098,0.0012288741850650098
16,9.935857932566579,9.899529730681783,9.943889,9.943646,-0.03632820188479613,0.00803073167902646,0.007788498402659272
17,9.960670966063581,9.899529730681783,9.962978,9.964663,-0.06114123538179861,0.0023073969735278865,0.003991585816301324
18,9.987415012471414,9.899529730681783,9.97941,9.984364,-0.08788528178963162,-0.008004840962625437,-0.0030514565632113744
19,10.017307188735588,9.899529730681783,9.9935875,10.00208,-0.1177774580538049,-0.02371969483910341,-0.015227225051505755
20,10.040288594028272,10.017307188735588,10.042335,10.042153,-0.022981405292684443,0.002045962551317615,0.0018647644312004275
21,10.051476430249577,10.017307188735588,10.06562,10.063896,-0.03416924151398959,0.014143992113703874,0.012419748949641374
22,10.06147372459291,10.017307188735588,10.086435,10.0823765,-0.044166535857321776,0.0249615934002545,0.0209027555096295
23,10.066456380814268,10.017307188735588,10.104532,10.097369,-0.04914919207867996,0.03807586100702132,0.030912813216493973
24,10.0715834020661,10.017307188735588,10.120046,10.110178,-0.054276213330512135,0.04846225986016961,0.03859459170831414
25,10.068196582013167,10.0715834020661,10.0726,10.075973,0.003386820052933004,0.004403782671891676,0.007775975054704176
26,10.061900564278407,10.0715834020661,10.073563,10.079338,0.009682837787693188,0.011662057791905767,0.017437509452062017
27,10.064032034093815,10.0715834020661,10.074339,10.081568,0.00755136797228495,0.010306878870052216,0.01753573018841159
28,10.075758773476581,10.0715834020661,10.075087,10.082951,-0.004175371410481077,-0.0006721798486513109,0.007191818564434627
