,Actual,RW_pred,"MLP_pred_[3, 4]","LSTM_pred_[3, 4]",RW_res,"MLP_res_[3, 4]","LSTM_res_[3, 4]"
0,10.039808799894367,10.059679005711038,10.033162829033998,10.022971784239664,0.019870205816671316,-0.006645970860368777,-0.01683701565470308
1,10.009063045084767,10.059679005711038,10.035714653405314,10.02056653787539,0.050615960626270606,0.026651608320547027,0.011503492790621905
2,9.990261401318167,10.059679005711038,10.041459448021243,10.087282467120405,0.06941760439287137,0.05119804670307637,0.09702106580223813
3,9.97375960552146,10.059679005711038,10.046166652620476,10.070256330368636,0.085919400189578,0.07240704709901635,0.0964967248471762
4,9.955652966516807,10.059679005711038,10.041861967936956,10.067675494184526,0.10402603919423115,0.08620900142014953,0.11202252766771892
5,9.931977822935755,10.059679005711038,10.033150373700757,10.117980610518737,0.12770118277528297,0.10117255076500165,0.18600278758298217
6,9.915465529295535,10.059679005711038,10.034569522218685,10.047073917321065,0.1442134764155032,0.11910399292315077,0.13160838802552988
7,9.898675995538905,10.059679005711038,10.010521615405176,10.08744833570454,0.16100301017213248,0.11184561986627095,0.1887723401656345
8,9.889084322225385,10.059679005711038,10.040078880657498,10.086304723460989,0.17059468348565332,0.15099455843211373,0.19722040123560447
9,9.88557813199256,10.059679005711038,10.0209184769866,10.111733197638245,0.17410087371847816,0.1353403449940398,0.22615506564568477
10,9.882468185312053,9.88557813199256,9.875152952596176,9.820699906504112,0.003109946680506681,-0.007315232715876974,-0.061768278807941
11,9.878733688069898,9.88557813199256,9.840435989601634,9.834649424051056,0.00684444392266137,-0.038297698468264585,-0.044084264018842134
12,9.878887435667895,9.88557813199256,9.847506517736186,9.819011297484115,0.006690696324664458,-0.03138091793170972,-0.059876138183780014
13,9.884049858643653,9.88557813199256,9.849807716499605,9.830304639270272,0.0015282733489065947,-0.034242142144048415,-0.05374521937338095
14,9.899529730681785,9.88557813199256,9.815141486203874,9.828031085270876,-0.013951598689224909,-0.08438824447791049,-0.07149864541090878
