,Actual,RW_pred,"MLP_pred_[2, 4]","LSTM_pred_[2, 4]",RW_res,"MLP_res_[2, 4]","LSTM_res_[2, 4]"
0,10.101641447146731,10.146825811135857,10.108021683969639,10.122475106896443,0.04518436398912584,0.006380236822908003,0.020833659749712297
1,10.092743345182981,10.146825811135857,10.07498003653296,10.091259771977473,0.05408246595287558,-0.017763308650021514,-0.0014835732055082929
2,10.090423446880827,10.092743345182981,10.088586214316043,10.08686752172816,0.0023198983021543995,-0.0018372325647835197,-0.0035559251526677826
3,10.084725188767045,10.092743345182981,10.085087166273839,10.08121882041064,0.008018156415936062,0.0003619775067935649,-0.003506368356404721
4,10.05065677575275,10.084725188767045,10.068247079605818,10.078617048815627,0.034068413014296084,0.017590303853069145,0.027960273062877405
5,9.992047729515608,10.084725188767045,10.053702501630298,10.076379479617112,0.092677459251437,0.06165477211468939,0.08433175010150329
6,9.95313449242554,9.992047729515608,9.942616419196403,9.948872633038139,0.038913237090067554,-0.01051807322913767,-0.004261859387401756
7,9.930324206489688,9.992047729515608,9.901317275198972,9.911526404722787,0.0617235230259201,-0.02900693129071641,-0.018797801766901046
8,9.89757007877209,9.930324206489688,9.903747973361309,9.902892646792987,0.03275412771759889,0.00617789458921969,0.005322568020897478
9,9.80410910855585,9.930324206489688,9.881820424568547,9.88277270658379,0.126215097933839,0.07771131601269765,0.07866359802794065
10,9.72256501665588,9.80410910855585,9.735560082717035,9.735908565242529,0.08154409189996947,0.012995066061154859,0.013343548586648879
11,9.681343501555002,9.80410910855585,9.678446446654997,9.68123834220206,0.12276560700084715,-0.002897054900005358,-0.00010515935294286294
12,9.664405149920409,9.681343501555002,9.65482486118837,9.634345608681727,0.01693835163459312,-0.009580288732038866,-0.03005954123868193
13,9.730383384791782,9.681343501555002,9.632997232805351,9.59976661986926,-0.04903988323678021,-0.09738615198643075,-0.1306167649225216
14,9.840228212896937,9.730383384791782,9.79425799944626,9.774934189927187,-0.10984482810515495,-0.04597021345067631,-0.06529402296975029
15,9.892578262028092,9.730383384791782,9.846806151822879,9.825488263848879,-0.16219487723630976,-0.04577211020521332,-0.06708999817921324
16,9.93459854756118,9.892578262028092,9.949332256576605,9.939757356450848,-0.04202028553308779,0.014733709015425589,0.00515880888966791
17,9.98386866448294,9.892578262028092,9.9956444828037,9.982362834442572,-0.09129040245484887,0.011775818320758802,-0.0015058300403687497
18,10.037581287016826,9.98386866448294,10.030712942206291,10.029437596361273,-0.05371262253388487,-0.006868344810534666,-0.00814369065555276
19,10.036268663769945,9.98386866448294,10.06946873883883,10.064771926350742,-0.05239999928700456,0.033200075068885226,0.02850326258079683
20,10.013731126634887,10.036268663769945,10.013896097529189,10.022982793593368,0.022537537135058017,0.00016497089430167478,0.009251666958480342
21,9.995838813600313,10.036268663769945,9.995068113419606,10.005032570804063,0.040429850169632076,-0.000770700180707351,0.009193757203750152
22,9.981050264483917,9.995838813600313,9.969666490087192,9.970158565885576,0.014788549116396155,-0.011383774396724888,-0.010891698598340938
23,9.995337206166006,9.995838813600313,9.944900084571783,9.94550705668506,0.0005016074343071608,-0.0504371215942232,-0.04983014948094677
24,10.019001348748468,9.995337206166006,10.009909429293772,10.014754811180302,-0.023664142582461523,-0.00909191945469523,-0.0042465375681661754
25,10.030516600664669,9.995337206166006,10.022018336759313,10.033810985756038,-0.035179394498662475,-0.008498263905355685,0.003294385091368923
26,10.051001975324677,10.030516600664669,10.049284702084597,10.04132283102835,-0.02048537466000866,-0.0017172732400805302,-0.00967914429632799
27,10.098149321414688,10.030516600664669,10.06561988832836,10.052074089972159,-0.06763272075001936,-0.03252943308632794,-0.04607523144252923
28,10.120452052773622,10.098149321414688,10.138475524855634,10.12629455905402,-0.022302731358934125,0.01802347208201205,0.005842506280398396
29,10.137016983402756,10.098149321414688,10.171991511004057,10.149364356788341,-0.03886766198806768,0.034974527601301375,0.01234737338558567
30,10.15774209887539,10.137016983402756,10.159640393007608,10.156961407675691,-0.02072511547263467,0.0018982941322178704,-0.0007806911996990351
31,10.181270792808661,10.137016983402756,10.179193878752496,10.172770097772638,-0.04425380940590529,-0.002076914056164725,-0.008500695036023131
32,10.176182882679585,10.181270792808661,10.19720106527242,10.197813636637777,0.005087910129075723,0.021018182592834833,0.021630753958191917
33,10.158827202066654,10.181270792808661,10.210089609986111,10.208857007430478,0.022443590742007302,0.051262407919457686,0.050029805363823954
34,10.139191885895196,10.158827202066654,10.139736051806317,10.142313453768411,0.019635316171457973,0.0005441659111209418,0.0031215678732152696
35,10.120331301701809,10.158827202066654,10.122681947179627,10.12527869976818,0.03849590036484507,0.0023506454778186026,0.0049473980663705674
36,10.100122843969542,10.120331301701809,10.090439290937997,10.095579167530826,0.020208457732266538,-0.00968355303154489,-0.00454367643871656
37,10.101231241217606,10.120331301701809,10.063900920215263,10.075311191016208,0.01910006048420243,-0.03733032100234368,-0.02592005020139787
38,10.10634676054763,10.101231241217606,10.11076058501983,10.115846466554691,-0.0051155193300242985,0.0044138244722002895,0.009499706007060738
39,10.100574561530555,10.101231241217606,10.119242944141886,10.133204506504079,0.000656679687050854,0.01866838261133097,0.03262994497352345
40,10.095016590080995,10.100574561530555,10.100945175955191,10.107078500135353,0.005557971449560384,0.005928585874196202,0.012061910054358194
41,10.083681848313908,10.100574561530555,10.101940291889104,10.113285889142471,0.016892713216646982,0.01825844357519557,0.029604040828562717
42,10.067602707388096,10.083681848313908,10.067411162351359,10.067331875971963,0.01607914092581275,-0.00019154503673668444,-0.0002708314161328218
43,10.055435808808186,10.083681848313908,10.053960472993687,10.052673741512413,0.028246039505722464,-0.0014753358144989903,-0.0027620672957731074
44,10.06496844345823,10.055435808808186,10.043285296412394,10.044751880283597,-0.009532634650044614,-0.021683147045836293,-0.020216563174633606
45,10.08062904928854,10.055435808808186,10.033151202737551,10.036001252926186,-0.02519324048035365,-0.04747784655098819,-0.04462779636235403
46,10.100574561530555,10.08062904928854,10.1012677017109,10.099009573377431,-0.019945512242015795,0.000693140180343832,-0.0015649881531238918
47,10.115853230678459,10.08062904928854,10.119639964614695,10.117477520459607,-0.03522418138991945,0.0037867339362360752,0.0016242897811480361
48,10.129187832632027,10.115853230678459,10.12844173998009,10.12866549160006,-0.013334601953568281,-0.0007460926519371469,-0.0005223410319672439
49,10.136660639487516,10.115853230678459,10.140613031331254,10.140098440272597,-0.020807408809057293,0.003952391843737857,0.0034378007850808245
50,10.150503868261893,10.136660639487516,10.139720343075044,10.14041429750119,-0.013843228774376826,-0.010783525186848664,-0.010089570760703381
51,10.175268875456231,10.136660639487516,10.142550210867324,10.139918782667937,-0.038608235968714766,-0.03271866458890749,-0.03535009278829371
52,10.221941283654662,10.175268875456231,10.207217542110529,10.205442047283041,-0.04667240819843066,-0.014723741544132807,-0.01649923637162054
53,10.253510420394482,10.175268875456231,10.233228114218367,10.231310526933962,-0.0782415449382512,-0.020282306176115483,-0.022199893460520315
54,10.266427828229292,10.253510420394482,10.28627662196221,10.287094681071528,-0.012917407834809325,0.019848793732919034,0.02066685284223624
55,10.286297970079486,10.253510420394482,10.31238474700654,10.313038835906683,-0.03278754968500408,0.026086776927053634,0.026740865827196814
56,10.320057440376399,10.286297970079486,10.311757885768834,10.313199051336095,-0.0337594702969124,-0.008299554607564374,-0.0068583890403033365
57,10.331561803505151,10.286297970079486,10.332561404636383,10.334624934127401,-0.04526383342566476,0.0009996011312320974,0.0030631306222499433
58,10.327479965258176,10.331561803505151,10.332642519645281,10.334659698308268,0.004081838246975167,0.005162554387105445,0.007179733050092452
59,10.315862068945227,10.331561803505151,10.33308371352496,10.332579846997792,0.015699734559923684,0.017221644579732853,0.01671777805256447
60,10.293940540523788,10.315862068945227,10.308861531298056,10.307742328040925,0.021921528421438907,0.014920990774268006,0.013801787517136788
61,10.289565946844101,10.315862068945227,10.300932955475535,10.298371674651094,0.026296122101125974,0.01136700863143325,0.00880572780699218
62,10.319001996497294,10.289565946844101,10.296792254684757,10.297880782617906,-0.029436049653192242,-0.022209741812536876,-0.021121213879387923
63,10.355772631288183,10.289565946844101,10.30265934859147,10.308914670056,-0.06620668444408118,-0.053113282696712005,-0.04685796123218289
64,10.407620832440994,10.355772631288183,10.40014174979602,10.396980635608957,-0.05184820115281141,-0.007479082644973545,-0.010640196832037319
65,10.455963627557306,10.355772631288183,10.437408164539077,10.435403150007728,-0.10019099626912364,-0.01855546301822919,-0.020560477549578238
66,10.483969827438607,10.455963627557306,10.494925607394885,10.498064649362558,-0.028006199881300375,0.010955779956278278,0.014094821923951173
